,State,Year,Gender Group,Number of victims
0,Andaman & Nicobar Islands,2001,Murder - Female Victims,4.0
1,Andhra Pradesh,2001,Murder - Female Victims,269.0
2,Arunachal Pradesh,2001,Murder - Female Victims,10.0
3,Assam,2001,Murder - Female Victims,45.0
4,Bihar,2001,Murder - Female Victims,191.0
5,Chandigarh,2001,Murder - Female Victims,1.0
6,Chhattisgarh,2001,Murder - Female Victims,214.0
7,Delhi,2001,Murder - Female Victims,74.0
8,Goa,2001,Murder - Female Victims,4.0
9,Gujarat,2001,Murder - Female Victims,132.0
10,Haryana,2001,Murder - Female Victims,67.0
11,Himachal Pradesh,2001,Murder - Female Victims,11.0
12,Jammu & Kashmir,2001,Murder - Female Victims,68.0
13,Jharkhand,2001,Murder - Female Victims,126.0
14,Karnataka,2001,Murder - Female Victims,250.0
15,Kerala,2001,Murder - Female Victims,25.0
16,Lakshadweep,2001,Murder - Female Victims,0.0
17,Madhya Pradesh,2001,Murder - Female Victims,281.0
18,Maharashtra,2001,Murder - Female Victims,555.0
19,Manipur,2001,Murder - Female Victims,2.0
20,Meghalaya,2001,Murder - Female Victims,4.0
21,Mizoram,2001,Murder - Female Victims,9.0
22,Nagaland,2001,Murder - Female Victims,0.0
23,Odisha,2001,Murder - Female Victims,140.0
24,Puducherry,2001,Murder - Female Victims,5.0
25,Punjab,2001,Murder - Female Victims,90.0
26,Rajasthan,2001,Murder - Female Victims,108.0
27,Sikkim,2001,Murder - Female Victims,1.0
28,Tamil Nadu,2001,Murder - Female Victims,174.0
29,Tripura,2001,Murder - Female Victims,3.0
30,Uttar Pradesh,2001,Murder - Female Victims,626.0
31,Uttarakhand,2001,Murder - Female Victims,72.0
32,West Bengal,2001,Murder - Female Victims,213.0
33,Andaman & Nicobar Islands,2002,Murder - Female Victims,2.0
34,Andhra Pradesh,2002,Murder - Female Victims,371.0
35,Arunachal Pradesh,2002,Murder - Female Victims,3.0
36,Assam,2002,Murder - Female Victims,64.0
37,Bihar,2002,Murder - Female Victims,242.0
38,Chandigarh,2002,Murder - Female Victims,3.0
39,Chhattisgarh,2002,Murder - Female Victims,111.0
40,Dadra & Nagar Haveli,2002,Murder - Female Victims,0.0
41,Daman & Diu,2002,Murder - Female Victims,2.0
42,Delhi,2002,Murder - Female Victims,69.0
43,Goa,2002,Murder - Female Victims,1.0
44,Gujarat,2002,Murder - Female Victims,252.0
45,Haryana,2002,Murder - Female Victims,97.0
